o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:316: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'dequant'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:317: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'pred'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:318: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'recon'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:319: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'bap_code_frame_rate'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:320: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'bap_code_time_code'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:321: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'bap_code_skip_frames'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:322: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'bap_code_new_minmax'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:323: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'code_ibap'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:324: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'code_pbap'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:325: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'bap_check_range'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:326: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'bap_init_arith'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:327: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'code_bap_group_mask'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAEncoder.h:328: warning: extra qualification 'VisageSDK::CFBAEncoder::' on member 'bap_update'
oIn file included from /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFAPlayer/FbaFileAction.cpp:2:
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FbaFileAction.h: In member function 'virtual char* VisageSDK::FbaFileAction::actionTypeName()':
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FbaFileAction.h:182: warning: deprecated conversion from string constant to 'char*'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFAPlayer/FbaFileAction.cpp: In constructor 'VisageSDK::FbaFileAction::FbaFileAction(char*)':
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFAPlayer/FbaFileAction.cpp:140: warning: deprecated conversion from string constant to 'char*'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFAPlayer/FbaFileAction.cpp: In member function 'void VisageSDK::FbaFileAction::loadFiles(char*, char*, bool)':
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFAPlayer/FbaFileAction.cpp:177: warning: deprecated conversion from string constant to 'char*'
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBACodecCommon.h: At global scope:
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBACodecCommon.h:75: warning: 'VisageSDK::fba_cooondef_BQP' defined but not used
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/BAPs.h:26: warning: 'VisageSDK::BAPJointName' defined but not used
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/BAPs.h:328: warning: 'VisageSDK::BAPRotationAxis' defined but not used
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAPs.h:249: warning: 'VisageSDK::BAPNameString' defined but not used
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAPs.h:447: warning: 'VisageSDK::FAPNameString' defined but not used
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAPs.h:612: warning: 'VisageSDK::ExpressionNameString' defined but not used
o/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header/FBAPs.h:656: warning: 'VisageSDK::VisemeNameString' defined but not used
